record_id,title,artist,genre_found,source_type,source_url,source_title,source_artist,match_score,confidence,evidence,status,zing_id,zing_url,youtube_url,genre_search_dc,genre_source,genre_status,genre_confidence
song_696cf3b1c6b1cf40,WOWY x MCK x HNHNGAN x MASEW x BECK'S ICE | TẾT REAL KHUM? | OFFICIAL MV,Wowy,Rap Việt,youtube_description,https://www.youtube.com/watch?v=DrR0uJtsDB4,WOWY x MCK x HNHNGAN x MASEW x BECK'S ICE | TẾT REAL KHUM? | OFFICIAL MV,Wowy,1.0,medium,"wowy http://instagram.com/wowynguyen http://youtube.com/wowysg http://wowynguyen.com 🎤🎹🎧🎵 Wowy is a Vietnamese rapper, composer, actor, contemporary artist. Contact booking: [email]",found_needs_review,,,https://www.youtube.com/watch?v=DrR0uJtsDB4,rap việt|hip hop,nhaccuatui|nhac_vn|shazam|qobuz|allmusic|youtube,MATCH,HIGH
song_a439b8c1e762e4e4,WOWY X THỊNH SUY | KHU TÔI KHÔNG SỐNG | OFFICIAL MV ✨,Wowy,,,,,,,,,not_found,,,https://www.youtube.com/watch?v=T3hG7RCZdGY,rap việt|hip hop,nhaccuatui|nhac_vn|shazam|allmusic|qobuz|youtube,MISSING_ORIGINAL,HIGH
song_ed235b5a628309b5,Wowy - Đêm Tàn (Featuring  J.T.A Khanh Le) (2013) (Official Lyric Video),Wowy,,,,,,,,,not_found,,,https://www.youtube.com/watch?v=VqRkSBIa1Hw,rap việt|hip hop,nhaccuatui|nhac_vn|allmusic|shazam|qobuz|youtube,MISSING_ORIGINAL,HIGH
song_9cef1109a2563bf9,WREN EVANS - CỨU LẤY ÂM NHẠC | OFFICIAL MUSIC VIDEO,Wren Evans Official,,,,,,,,,not_found,,,https://www.youtube.com/watch?v=3K6PRfAp6O4,rap|v-pop,apple_music|zingmp3,MISSING_ORIGINAL,HIGH
song_8fd089341e4ac7d8,WREN EVANS | I JUST WANNA KNOW ft. Men's Folio Vietnam⁣⁣⁣⁣⁣⁣ (OFFICIAL LYRICS VIDEO),Wren Evans Official,,,,,,,,,not_found,,,https://www.youtube.com/watch?v=rDOYDgsBB1E,,,NOT_FOUND,0
song_3210e43fc9959c0a,WREN EVANS - THÍCH EM HƠI NHIỀU (OFFICIAL MUSIC VIDEO),Wren Evans Official,,,,,,,,,not_found,,,https://www.youtube.com/watch?v=faSVTByG0LQ,pop|v-pop,apple_music|zingmp3|nhaccuatui,MISSING_ORIGINAL,HIGH
song_b5af99b2b82ef617,WREN EVANS - Tò Te Tí | LOI CHOI The First Album (ft. itsnk),Wren Evans Official,R&B Việt,zingmp3_title_artist_search,https://zingmp3.vn/bai-hat/To-Te-Ti-Wren-Evans-Itsnk/1BRC7OmYzsf.html,Tò Te Tí,"Wren Evans, Itsnk",0.921,medium,"[{""id"":""el0RHYY9aI0v"",""name"":""Việt Nam"",""title"":""Việt Nam"",""alias"":""viet-nam"",""link"":""/the-loai-album/Viet-Nam/el0RHYY9aI0v.html""},{""id"":""Qvf5V6XIXLP3"",""name"":""R&B Việt"",""title"":""R&B Việt"",""alias"":""r-b-viet"",""link"":""/the-loai-album/R-B-Viet/Qvf5V6XIXLP3.html""}]; title_score=1.000; artist_score=0.686",found_needs_review,,,https://www.youtube.com/watch?v=aCqmdPaTVSg,v-pop,zingmp3,DIFFERENT,HIGH
song_a8a5b6187c8850ec,WREN EVANS - TỪNG QUEN | OFFICIAL AUDIO,Wren Evans Official,R&B Việt,youtube_description,https://www.youtube.com/watch?v=zepHPnUDROE,WREN EVANS - TỪNG QUEN | OFFICIAL AUDIO,Wren Evans Official,1.0,medium,Nhật Thi Rental: CineHanoi #tungquen #wrenevans #music #trending #monox #playlist #pop #reggaeton #rnb #afrobeat #afropop #youtubetrending #newmusic #wren #musicvideo #officialmusicvideo musicvideo #artist #hottrendmusic #hotmusic #hotmusicyoutube #mv #officialaudio #audio -----------------------------------------,found_needs_review,,,https://www.youtube.com/watch?v=zepHPnUDROE,pop|b việt|electronic|hip hop|funk|soul|drill|jersey club|v-pop|rhythm|blues|alt-pop,apple_music|zingmp3|discogs,DIFFERENT,HIGH
song_824899b640f9531b,WREN EVANS | ĐỂ Ý - OFFICIAL AUDIO,Wren Evans Official,,,,,,,,,not_found,,,https://www.youtube.com/watch?v=2ymP0o_Ze9Q,v-pop|folk|world|country|celtic,zingmp3|discogs,MISSING_ORIGINAL,HIGH
song_31bc6dcece4dbc29,WUYS - 999 ROSES FUNK,RioX,,,,,,,,,not_found,,,https://www.youtube.com/watch?v=oA0409DciDw,,,NOT_FOUND,0
song_e5303d1e1d8c15a7,WUYS - GOAT,RioX,,,,,,,,,not_found,,,https://www.youtube.com/watch?v=gMOFL3Ym_jg,,,NOT_FOUND,0
song_ef4c9d2291b195f5,WUYS - MOONLIGHT,RioX,,,,,,,,,not_found,,,https://www.youtube.com/watch?v=tIV4yfJjPJE,alternative,qobuz,MISSING_ORIGINAL,LOW
song_bf0ef4a8a808ee4c,WUYS x KIT - TET FUNK,RioX,,,,,,,,,not_found,,,https://www.youtube.com/watch?v=UIZ0N9TurX8,,,NOT_FOUND,0
song_ed8933c0d903744c,WUYS x SHX4 - PLANKTON FUNK,RioX,,,,,,,,,not_found,,,https://www.youtube.com/watch?v=fccZYG6p-lQ,country,shazam,MISSING_ORIGINAL,LOW
song_1a1b4cc023e97b86,Wxrdie - ANH FREESTYLE (ft. Gill) [prod. by Lucin3x],Wxrdie,Rap Việt,youtube_description,https://www.youtube.com/watch?v=raIssHWWs_g,Wxrdie - ANH FREESTYLE (ft. Gill) [prod. by Lucin3x],Wxrdie,1.0,medium,i sử dụng cũng như re-upload dưới mọi hình thức #Wxrdie #THEWXRDIES #AnhFreestyle #thewxrdiesalbum #rap #hiphop #Gill #Lucin3x,found_needs_review,,,https://www.youtube.com/watch?v=raIssHWWs_g,hip hop|rap,nhaccuatui|shazam|allmusic|nhac_vn|qobuz|youtube,DIFFERENT,HIGH
song_be03ccc6f9b14a13,Wxrdie - BĂNG QUA CẦU GIẤY (ft. @jasondilla2711) [prod. by @phongkhin],Wxrdie,Rap Việt,youtube_description,https://www.youtube.com/watch?v=H3sJ8NrQSks,Wxrdie - BĂNG QUA CẦU GIẤY (ft. @jasondilla2711) [prod. by @phongkhin],Wxrdie,1.0,medium,trước khi sử dụng cũng như re-upload dưới mọi hình thức #wxrdie #BangQuaCauGiay #BQCG #THEWXRDIES #rap #hiphop,found_needs_review,,,https://www.youtube.com/watch?v=H3sJ8NrQSks,hip hop|rap,nhaccuatui|shazam|nhac_vn|allmusic|qobuz|youtube,DIFFERENT,HIGH
song_c85549fa6b873a99,Wxrdie - Bước Za Đi Xa (prod. by @Lucin3x  & @Marlycrazybeat),Wxrdie,Rap Việt,youtube_description,https://www.youtube.com/watch?v=pIuqh7GP308,Wxrdie - Bước Za Đi Xa (prod. by @Lucin3x  & @Marlycrazybeat),Wxrdie,1.0,medium,i mọi hình thức #wxrdie #BZDX #buoczadixa #nangamxadan #sontungmtp #lucin3x #marlykid #420 #420ent #rap #hiphop #hyperfocus #hyperfocusvn,found_needs_review,,,https://www.youtube.com/watch?v=pIuqh7GP308,hip hop|rap,nhaccuatui|nhac_vn|shazam|allmusic|qobuz|youtube,DIFFERENT,HIGH
song_86f8a0110b231257,WXRDIE - LAVIAI (REMIX) ft. HIEUTHUHAI & 2PILLZ,Wxrdie,,,,,,,,,not_found,,,https://www.youtube.com/watch?v=JvOg0TSvdGU,hip hop|rap,nhaccuatui|nhac_vn|shazam|allmusic|qobuz|youtube,MISSING_ORIGINAL,HIGH
song_28fe72478da053d0,Wxrdie - TETVOVEN (ft. @AndreeRightHand87 & @MachiotOfficial) | OFFICIAL MUSIC VIDEO,Wxrdie,Rap Việt,youtube_description,https://www.youtube.com/watch?v=4k2verGRZNw,Wxrdie - TETVOVEN (ft. @AndreeRightHand87 & @MachiotOfficial) | OFFICIAL MUSIC VIDEO,Wxrdie,1.0,medium,như re-upload dưới mọi hình thức. #wxrdie #TETVOVEN #andreerighthand #andree #machiot #420 #420ent #rap #hiphop #hyperfocus #hyperfocusvn Tét Vô Ven,found_needs_review,,,https://www.youtube.com/watch?v=4k2verGRZNw,hip hop|rap việt|rap,apple_music|zingmp3|nhaccuatui|shazam|nhac_vn|qobuz|allmusic|youtube,MATCH,HIGH
song_292ce4d5a3feed06,Wxrdie - ĐAU ĐẦU (prod. by Marlykid),Wxrdie,Rap Việt,youtube_description,https://www.youtube.com/watch?v=z_ioKFEp3LE,Wxrdie - ĐAU ĐẦU (prod. by Marlykid),Wxrdie,1.0,medium,c khi sử dụng cũng như re-upload dưới mọi hình thức #wxrdie #đauđầu #daudau #marlykid #420 #420ent #rap #hiphop #mumblerap #hyperfocus #hyperfocusvn #thewxrdies,found_needs_review,,,https://www.youtube.com/watch?v=z_ioKFEp3LE,hip hop|rap,nhaccuatui|nhac_vn|shazam|allmusic|qobuz|youtube,DIFFERENT,HIGH
song_8880f4801d399173,Xandra - Guardian (Copyright Free),HearWeGo,,,,,,,,,not_found,,,https://www.youtube.com/watch?v=8KYvLtNxyvA,,,NOT_FOUND,0
song_bf35adf8a444a23e,Xandra - Petrichor,HearWeGo,,,,,,,,,not_found,,,https://www.youtube.com/watch?v=UEmpgWfA2CY,,,NOT_FOUND,0
song_ffc90fd4b4f5161d,XaVioN & Nomyn - May We Meet Again,HearWeGo,,,,,,,,,not_found,,,https://www.youtube.com/watch?v=lpYw5oCnRIQ,,,NOT_FOUND,0
song_6c71cbb221a3d673,Xe Anh Đến Đâu Em Theo Đến Đó | Dương Hoàng Yến - Đạt G |  Official MV,Duong Hoang Yen,V-Pop,zingmp3_title_artist_search,https://zingmp3.vn/bai-hat/Xe-Anh-Den-Dau-Em-Theo-Den-Do-Duong-Hoang-Yen/mR3HsKR2q5vv.html,Xe Anh Đến Đâu Em Theo Đến Đó,Dương Hoàng Yến,1.0,medium,"[{""id"":""el0RHYY9aI0v"",""name"":""Việt Nam"",""title"":""Việt Nam"",""alias"":""viet-nam"",""link"":""/the-loai-album/Viet-Nam/el0RHYY9aI0v.html""},{""id"":""iawjijA80yVd"",""name"":""V-Pop"",""title"":""V-Pop"",""alias"":""v-pop"",""link"":""/the-loai-album/V-Pop/iawjijA80yVd.html""}]; title_score=1.000; artist_score=1.000",found_needs_review,,,https://www.youtube.com/watch?v=h3ll-nARb5E,v-pop|pop|folk|world|country|trữ tình,zingmp3|discogs,MATCH,HIGH
song_b43cdfc1673c5573,Xem Là Rơi Nước Mắt | Thùy Chi | Cha Và Con Gái,THÙY CHI OFFICIAL,,,,,,,,,not_found,,,https://www.youtube.com/watch?v=1Y0jeAPH_Pc,folk|world|country|trữ tình,discogs|nhaccuatui,MISSING_ORIGINAL,HIGH
song_061618d5d54bbcde,Xem Như Em Chẳng May,Chu Thuy Quynh Official,V-Pop,zingmp3_title_artist_search,https://zingmp3.vn/bai-hat/Xem-Nhu-Em-Chang-May-Chu-Thuy-Quynh-Trung-Ngon/10hEqspdNuZN.html,Xem Như Em Chẳng May,"Chu Thúy Quỳnh, Trung Ngon",0.917,medium,"[{""id"":""el0RHYY9aI0v"",""name"":""Việt Nam"",""title"":""Việt Nam"",""alias"":""viet-nam"",""link"":""/the-loai-album/Viet-Nam/el0RHYY9aI0v.html""},{""id"":""iawjijA80yVd"",""name"":""V-Pop"",""title"":""V-Pop"",""alias"":""v-pop"",""link"":""/the-loai-album/V-Pop/iawjijA80yVd.html""}]; title_score=1.000; artist_score=0.667",found_needs_review,,,https://www.youtube.com/watch?v=39fhl4SoWpw,pop|v-pop,apple_music|zingmp3,MATCH,HIGH
song_3f53605c089c9708,Xem Như Em Chẳng May (EDM),Orinn - Topic,,,,,,,,,not_found,,,https://www.youtube.com/watch?v=Y2InPFyaryg,pop,apple_music,MISSING_ORIGINAL,HIGH
song_75d1c6248a27ed3c,Xem Như Em Chẳng May (Lofi),Orinn - Topic,,,,,,,,,not_found,,,https://www.youtube.com/watch?v=kqeiHKiT4Y4,pop|country,apple_music|allmusic,MISSING_ORIGINAL,HIGH
song_7b5a98e88f5eae4a,XHTDRLX | Đêm Lao Xao - Hoà Minzy x Anh Tú | Hoà Minzy giả giọng Phương Thanh hát như nuốt đĩa,FOREST STUDIO,V-Pop,zingmp3_title_artist_search,https://zingmp3.vn/bai-hat/Dem-Lao-Xao-Hoa-Minzy-XHTDRLX-Forest-Studio/Q8VbdNE5gupI.html,Đêm Lao Xao,"Hòa Minzy, XHTĐRLX, Forest Studio",0.898,medium,"[{""id"":""el0RHYY9aI0v"",""name"":""Việt Nam"",""title"":""Việt Nam"",""alias"":""viet-nam"",""link"":""/the-loai-album/Viet-Nam/el0RHYY9aI0v.html""},{""id"":""iawjijA80yVd"",""name"":""V-Pop"",""title"":""V-Pop"",""alias"":""v-pop"",""link"":""/the-loai-album/V-Pop/iawjijA80yVd.html""}]; title_score=1.000; artist_score=0.591",found_needs_review,,,https://www.youtube.com/watch?v=wxZT4LXXIp4,v-pop,zingmp3,MATCH,HIGH
song_30b2e688d58f65dd,Xin Anh Quay Về Bên Em,Tăng Quỳnh My,V-Pop,zingmp3_title_artist_search,https://zingmp3.vn/bai-hat/Xin-Anh-Quay-Ve-Ben-Em-Tang-Quynh-My-NIZ/cR2SBfjrmB.html,Xin Anh Quay Về Bên Em,"Tăng Quỳnh My, NIZ",0.967,medium,"[{""id"":""el0RHYY9aI0v"",""name"":""Việt Nam"",""title"":""Việt Nam"",""alias"":""viet-nam"",""link"":""/the-loai-album/Viet-Nam/el0RHYY9aI0v.html""},{""id"":""iawjijA80yVd"",""name"":""V-Pop"",""title"":""V-Pop"",""alias"":""v-pop"",""link"":""/the-loai-album/V-Pop/iawjijA80yVd.html""}]; title_score=1.000; artist_score=0.867",found_needs_review,ZW7UBA7I,https://zingmp3.vn/bai-hat/Xin-Anh-Quay-Ve-Ben-Em-Tang-Quynh-My/ZW7UBA7I.html,,pop,apple_music,DIFFERENT,HIGH
song_f6bbf6c2a4bc193b,Xin Anh Đừng Đến - Bảo Thy [Official],POPS MUSIC,,,,,,,,,not_found,,,https://www.youtube.com/watch?v=_BwyFGUNE64,pop,apple_music,MISSING_ORIGINAL,HIGH
song_532410f7651553c3,Xin Chào Việt Nam | Nghệ sỹ Violin JMI KO | Official MV | Nhạc trẻ hay mới nhất,YEAH1 MUSIC,,,,,,,,,not_found,,,https://www.youtube.com/watch?v=ZqjhmdRgXMw,,,NOT_FOUND,0
song_a34bc3f1d2593ca1,XIN HÃY RỜI XA | UNI5 | 4K OFFICIAL MV,Uni5,,,,,,,,,not_found,,,https://www.youtube.com/watch?v=hy-CDicQrts,,,NOT_FOUND,0
song_11a7f22e2f3dbabb,Xin Lỗi,Thắng,,,,,,,,,not_found,,,https://www.youtube.com/watch?v=66aJVuGbtaA,pop|v-pop|electronic|rock|funk|soul|roll,apple_music|zingmp3|discogs,MISSING_ORIGINAL,HIGH
song_4e4b1cd44db00c0e,Xin Lỗi Vì Đã Yêu Nhau - Nguyên Hà | St. Nguyễn Minh Cường,Nguyên Hà Official,,,,,,,,,not_found,,,https://www.youtube.com/watch?v=bERFXDESDdE,pop|v-pop|rock|latin|folk|world|country|trữ tình|bolero|rumba,apple_music|zingmp3|discogs,MISSING_ORIGINAL,HIGH
song_12dfdb500a11ee23,Xin Một Lần Ngoại Lệ - Keyo | MV Lyrics HD,Orinn SC,,,,,,,,,not_found,,,https://www.youtube.com/watch?v=YwVaNsocTM4,,,NOT_FOUND,0
song_cf477832af12e9ce,Xin Một Lần Ngoại Lệ (Remix) - Trịnh Đình Quang x Keyo | Bản Remix Cực Căng | Orinn Remix,Orinn Mix,,,,,,,,,not_found,,,https://www.youtube.com/watch?v=uSZQF005dPk,,,NOT_FOUND,0
song_0986ac04de3529dd,Xin Một Lần Ngoại Lệ - Trịnh Đình Quang x Keyo | OFFICIAL MV (New Cover),Trịnh Đình Quang Official,,,,,,,,,not_found,,,https://www.youtube.com/watch?v=kNPX8folSyo,v-pop,zingmp3,MISSING_ORIGINAL,HIGH
song_aa4a804832affabd,"XIN - Nhóm Nhạc ... (Đạt G, B Ray, Masew) | OFFICIAL MV",Masew,,,,,,,,,not_found,,,https://www.youtube.com/watch?v=ZVZbjw9Dk7Y,edm việt,zingmp3,MISSING_ORIGINAL,HIGH
song_4a7bca7363d715d6,XIN ĐỪNG NHẤC MÁY | B RAY X HAN SARA [OFFICIAL MV],EvB Records,,,,,,,,,not_found,,,https://www.youtube.com/watch?v=CegXMkbxqww,,,NOT_FOUND,0
song_32fa75f85eef6021,"Xink - Mai Phuong, Thái Sơn Beatbox | Album ITS UR GIRL | Official Music Perfomance",Top Sound Label,,,,,,,,,not_found,,,https://www.youtube.com/watch?v=jIRf8dqycrg,rock,nhaccuatui,MISSING_ORIGINAL,LOW
song_f7f9e5039d602263,Xiêu Lòng - Phạm Quỳnh Anh | Official Music Video,Phạm Quỳnh Anh Official,,,,,,,,,not_found,,,https://www.youtube.com/watch?v=Pc1Wh0EXPPs,v-pop,zingmp3,MISSING_ORIGINAL,HIGH
song_6bdf55bf5c8d7bf6,"XOAY HÈ KHÁC LẠ - Trúc Nhân ft OSAD, Linh Cáo, Bùi Công Nam | Official MV",Trúc Nhân,V-Pop,zingmp3_title_artist_search,https://zingmp3.vn/bai-hat/XOAY-HE-KHAC-LA-Truc-Nhan-OSAD-Linh-Cao-Bui-Cong-Nam/cLFSVJnyYVTt.html,XOAY HÈ KHÁC LẠ,Nhiều nghệ sĩ,0.841,low,"[{""id"":""el0RHYY9aI0v"",""name"":""Việt Nam"",""title"":""Việt Nam"",""alias"":""viet-nam"",""link"":""/the-loai-album/Viet-Nam/el0RHYY9aI0v.html""},{""id"":""iawjijA80yVd"",""name"":""V-Pop"",""title"":""V-Pop"",""alias"":""v-pop"",""link"":""/the-loai-album/V-Pop/iawjijA80yVd.html""}]; title_score=1.000; artist_score=0.364",found_needs_review,,,https://www.youtube.com/watch?v=2-17P8zIuog,pop|v-pop,apple_music|zingmp3,MATCH,HIGH
song_c389445730436672,"XTC (feat. RPT Groovie, tlinh & RPT MCK) [Special Version]",Phongkhin,,,,,,,,,not_found,,,https://www.youtube.com/watch?v=yqNYQk8M6Z0,soul,apple_music,MISSING_ORIGINAL,HIGH
song_847cb4c4e7fafa1d,(xuân): Hư không - Kha // EP tình,Kha,,,,,,,,,not_found,,,https://www.youtube.com/watch?v=35iQw6K_ty8,worldwide,apple_music,MISSING_ORIGINAL,HIGH
song_4f72377e4ffb28b8,"xuân, hạ, thu, đông rồi lại xuân",AMEE,V-Pop | Tết,zingmp3_title_artist_search,https://zingmp3.vn/bai-hat/xuan-ha-thu-dong-roi-lai-xuan-AMEE/BV7JdzVc08TR.html,"xuân, hạ, thu, đông rồi lại xuân",AMEE,1.0,medium,"[{""id"":""el0RHYY9aI0v"",""name"":""Việt Nam"",""title"":""Việt Nam"",""alias"":""viet-nam"",""link"":""/the-loai-album/Viet-Nam/el0RHYY9aI0v.html""},{""id"":""iawjijA80yVd"",""name"":""V-Pop"",""title"":""V-Pop"",""alias"":""v-pop"",""link"":""/the-loai-album/V-Pop/iawjijA80yVd.html""},{""id"":""nQZjDX1pgofW"",""name"":""Tết"",""title"":""Tết"",""alias"":""tet"",""link"":""/the-loai-album/Tet/nQZjDX1pgofW.html""}]; title_score=1.000; artist_score=1.000",found_needs_review,,,https://www.youtube.com/watch?v=RK1z-ALbuWQ,pop|v-pop|tết|bubblegum,apple_music|zingmp3|discogs|musicbrainz,MATCH,HIGH
song_9959509c254d5e3d,Xuân Hạ Thu Đông Rồi Lại Xuân (Beat),"Đỗ Thụy Khanh, Nguyễn Đình Vũ",V-Pop | Tết,zingmp3_api,https://zingmp3.vn/bai-hat/Xuan-Ha-Thu-Dong-Roi-Lai-Xuan-Beat-Do-Thuy-Khanh-Nguyen-Dinh-Vu/G2i1mv5TH1TE.html,Xuân Hạ Thu Đông Rồi Lại Xuân (Beat),"Đỗ Thụy Khanh, Nguyễn Đình Vũ",1.0,high,"[{""id"":""el0RHYY9aI0v"",""name"":""Việt Nam"",""title"":""Việt Nam"",""alias"":""viet-nam"",""link"":""/the-loai-album/Viet-Nam/el0RHYY9aI0v.html""},{""id"":""iawjijA80yVd"",""name"":""V-Pop"",""title"":""V-Pop"",""alias"":""v-pop"",""link"":""/the-loai-album/V-Pop/iawjijA80yVd.html""},{""id"":""nQZjDX1pgofW"",""name"":""Tết"",""title"":""Tết"",""alias"":""tet"",""link"":""/the-loai-album/Tet/nQZjDX1pgofW.html""}]",found,ZW7U9WIZ,https://zingmp3.vn/bai-hat/Xuan-Ha-Thu-Dong-Roi-Lai-Xuan-Beat-Do-Thuy-Khanh-Nguyen-Dinh-Vu/ZW7U9WIZ.html,,pop|v-pop|tết,apple_music|zingmp3,MATCH,HIGH
song_a096a582e95e7dac,Xuân Nghi ft. Hoàng Thống (THE SHEEP) - Không Thể Hết Buồn (Official Music Video),Xuan Nghi Official,,,,,,,,,not_found,,,https://www.youtube.com/watch?v=xRjOFhk67-c,pop,apple_music,MISSING_ORIGINAL,HIGH
song_4afec7385459f64f,Xuân Nghi - Summer Night (Official Story Video),Xuan Nghi Official,,,,,,,,,not_found,,,https://www.youtube.com/watch?v=zTqArB3Oiqo,nhạc thiếu nhi,zingmp3,MISSING_ORIGINAL,HIGH
song_5e97871d5dabb00a,XUÂN ĐỊNH K.Y l NGÔI THỨ 3 (ft. @DTraphay)  l OFFICIAL MUSIC VIDEO,Xuân Định K.Y,,,,,,,,,not_found,,,https://www.youtube.com/watch?v=zNzLJp1zlwI,new age,apple_music,MISSING_ORIGINAL,HIGH
song_033e5affee09bf20,Xích Thêm Chút - XTC Remix | RPT Groovie ft TLinh x RPT MCK (Prod. by fat_benn & RPT LT)| RAPITALOVE,Rapital Official,,,,,,,,,not_found,,,https://www.youtube.com/watch?v=PNhYz6RmIr4,,,NOT_FOUND,0
song_76d735cafaa6144d,Xóa Kí Ức - Hồ Ngọc Hà (Official Music Video),YEAH1TV,,,,,,,,,not_found,,,https://www.youtube.com/watch?v=FgQBzUEVUvM,,,NOT_FOUND,0
song_15313c667682cab6,Xập Xình Xập Xình - Masew x Double2T x Tuan Cry | Official Music Video,Masew,,,,,,,,,not_found,,,https://www.youtube.com/watch?v=IJG4x5imEqQ,,,NOT_FOUND,0
song_4027a08515836497,XẮN TAY ÁO LÊN - CHANGMIE X JASE | OFFICIAL PERFORMANCE MUSIC VIDEO,Changmie Official,V-Pop,zingmp3_title_artist_search,https://zingmp3.vn/bai-hat/Xan-Tay-Ao-Len-Changmie/kh34ayuU3QJk.html,Xắn Tay Áo Lên,Changmie,0.91,medium,"[{""id"":""el0RHYY9aI0v"",""name"":""Việt Nam"",""title"":""Việt Nam"",""alias"":""viet-nam"",""link"":""/the-loai-album/Viet-Nam/el0RHYY9aI0v.html""},{""id"":""iawjijA80yVd"",""name"":""V-Pop"",""title"":""V-Pop"",""alias"":""v-pop"",""link"":""/the-loai-album/V-Pop/iawjijA80yVd.html""}]; title_score=1.000; artist_score=0.640",found_needs_review,,,https://www.youtube.com/watch?v=mhFN0Nof5Sg,v-pop,zingmp3,MATCH,HIGH
song_475706ce35fab9b9,Y6U,Rhymastic Official,V-Pop,zingmp3_title_artist_search,https://zingmp3.vn/bai-hat/Y6U-Rhymastic/YzeyvaaJqLgi.html,Y6U,Rhymastic,0.917,medium,"[{""id"":""el0RHYY9aI0v"",""name"":""Việt Nam"",""title"":""Việt Nam"",""alias"":""viet-nam"",""link"":""/the-loai-album/Viet-Nam/el0RHYY9aI0v.html""},{""id"":""iawjijA80yVd"",""name"":""V-Pop"",""title"":""V-Pop"",""alias"":""v-pop"",""link"":""/the-loai-album/V-Pop/iawjijA80yVd.html""}]; title_score=1.000; artist_score=0.667",found_needs_review,,,https://www.youtube.com/watch?v=FmLps6krfyg,pop|v-pop,apple_music|zingmp3|nhaccuatui,MATCH,HIGH
song_9c2e4545c548cb78,YDIMITU (earlynineties) - Playboy (NOT Copyright Free),HearWeGo,,,,,,,,,not_found,,,https://www.youtube.com/watch?v=_VQ9kI_c6Bc,house,nhaccuatui,MISSING_ORIGINAL,LOW
song_b1f0b12aa00fd41d,Yelawolf & J. Michael Phillips – I Swear (Official Music Video),Yelawolf,,,,,,,,,not_found,,,https://www.youtube.com/watch?v=4qFVcOueqpg,,,NOT_FOUND,0
song_a717be518f215a22,YEU DUOC KHONG,ĐỨC PHÚC OFFICIAL,V-Pop,zingmp3_title_artist_search,https://zingmp3.vn/bai-hat/Yeu-Duoc-Khong-Duc-Phuc/GEVTwEM03Mid.html,Yêu Được Không,Đức Phúc,0.874,low,"[{""id"":""el0RHYY9aI0v"",""name"":""Việt Nam"",""title"":""Việt Nam"",""alias"":""viet-nam"",""link"":""/the-loai-album/Viet-Nam/el0RHYY9aI0v.html""},{""id"":""iawjijA80yVd"",""name"":""V-Pop"",""title"":""V-Pop"",""alias"":""v-pop"",""link"":""/the-loai-album/V-Pop/iawjijA80yVd.html""}]; title_score=0.963; artist_score=0.609",found_needs_review,,,https://www.youtube.com/watch?v=Wg2THU7PbKE,pop|v-pop,apple_music|zingmp3,MATCH,HIGH
song_582f89bdd0cb1341,YK Osiris - Worth It (Official Video),YK Osiris,Âu Mỹ | R&B / Soul,zingmp3_title_artist_search,https://zingmp3.vn/bai-hat/Worth-It-YK-Osiris/SKiiCXJGuJbt.html,Worth It,YK Osiris,1.0,medium,"[{""id"":""q3564DMx4CZN"",""name"":""Âu Mỹ"",""title"":""Âu Mỹ"",""alias"":""au-my"",""link"":""/the-loai-album/Au-My/q3564DMx4CZN.html""},{""id"":""qMekMHrW3Gob"",""name"":""R&B / Soul"",""title"":""R&B / Soul"",""alias"":""r-b-soul"",""link"":""/the-loai-album/R-B-Soul/qMekMHrW3Gob.html""}]; title_score=1.000; artist_score=1.000",found_needs_review,,,https://www.youtube.com/watch?v=nPiFfJ0UTqE,hip hop|rap|country,apple_music|zingmp3|qobuz,DIFFERENT,HIGH
song_700948cd55f15ad6,Yoshi Rinrada - 'มาทำไม' [Official MV],Yoshi Rinrada โยชิ รินรดา,,,,,,,,,not_found,,,https://www.youtube.com/watch?v=r41xbfRLkLs,,,NOT_FOUND,0
song_c4f4d923412c1608,You,Harlachyng - Topic,,,,,,,,,not_found,,,https://www.youtube.com/watch?v=GWddBKWISvA,dance|v-pop,apple_music|zingmp3,MISSING_ORIGINAL,HIGH
song_f699e37a874c66a6,You And I - Em Chưa 18 Cast | OST Em Chưa 18 | MV Official,YEAH1 MUSIC,Âu Mỹ | Pop | New Age / World Music,zingmp3_title_artist_search,https://zingmp3.vn/bai-hat/You-and-I-Zai-Music/TqeSiYmh9cSS.html,You and I,Zai Music,0.925,medium,"[{""id"":""q3564DMx4CZN"",""name"":""Âu Mỹ"",""title"":""Âu Mỹ"",""alias"":""au-my"",""link"":""/the-loai-album/Au-My/q3564DMx4CZN.html""},{""id"":""a72TM8ldqZjJ"",""name"":""Pop"",""title"":""Pop"",""alias"":""pop"",""link"":""/the-loai-album/Pop/a72TM8ldqZjJ.html""},{""id"":""H5I5erkkdCHm"",""name"":""New Age / World Music"",""title"":""New Age / World Music"",""alias"":""new-age-world-music"",""link"":""/the-loai-album/New-Age-World-Music/H5I5erkkdCHm.html""}]; title_score=1.000; artist_score=0.700",found_needs_review,,,https://www.youtube.com/watch?v=zkr2_fI0BKc,,,NOT_FOUND,0
